STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TAVG,TMAX,TMIN,AWND,WDF2,WSF2
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160630,0,-9999,0,75,88,60,4.7,290,14.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160701,0.34,-9999,0,74,85,62,8.5,180,21
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160702,0,-9999,0,71,79,59,10.5,290,21.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160703,0,-9999,0,70,84,55,7.6,310,17
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160704,0,-9999,0,74,88,58,6.7,210,18.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160705,0.25,-9999,0,75,88,67,4.3,300,15
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160706,0,-9999,0,80,95,66,6.5,240,16.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160707,0.24,-9999,0,79,91,68,4.3,210,32
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160708,0,-9999,0,75,84,64,7.8,30,16.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160709,0.11,-9999,0,66,69,62,5.4,150,14.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160710,0.03,-9999,0,67,81,61,5.1,340,21
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160711,0,-9999,0,69,80,60,5.1,10,15
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160712,0,-9999,0,72,87,56,6.3,200,17
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160713,0,-9999,0,78,91,67,10.5,190,21
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160714,0.19,-9999,0,77,88,71,9.6,180,21
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160715,0,-9999,0,80,94,68,4.9,240,16.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160716,0,-9999,0,80,93,65,4.7,290,15
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160717,0,-9999,0,80,92,69,4.7,270,15
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160718,0.01,-9999,0,80,96,67,8.3,230,21
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160719,0,-9999,0,76,84,61,9.2,300,21.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160720,0,-9999,0,71,85,54,5.1,320,15
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160721,0,-9999,0,75,93,56,7.2,240,17
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160722,0.09,-9999,0,83,99,72,10.3,270,23
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160723,0,-9999,0,83,96,68,10.3,340,21.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160724,0,-9999,0,79,93,62,5.8,320,16.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160725,0,-9999,0,80,96,64,7.2,200,18.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160726,0,-9999,0,80,93,67,8.7,300,19.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160727,0,-9999,0,81,95,65,5.1,310,14.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160728,0,-9999,0,81,96,64,4.9,180,14.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160729,0.16,-9999,0,80,90,70,4.9,20,17
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160730,0.15,-9999,0,76,91,66,6.3,180,18.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160731,0.63,-9999,0,72,80,66,6.7,350,12.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160801,0,-9999,0,72,82,67,5.1,20,10.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160802,0.41,-9999,0,69,78,60,4.9,360,18.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160803,0,-9999,0,69,83,58,4,170,13
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160804,0,-9999,0,71,86,55,4.5,200,13
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160805,0,-9999,0,75,89,62,9.2,190,17
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160806,0,-9999,0,78,92,70,8.5,270,19.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160807,0,-9999,0,78,89,64,6.5,300,18.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160808,0,-9999,0,75,89,60,4.7,290,16.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160809,0,-9999,0,73,90,55,5.6,200,15
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160810,0.94,-9999,0,76,85,72,8.3,190,21
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160811,0.39,-9999,0,80,92,73,6,330,16.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160812,0.3,-9999,0,82,97,73,8.5,280,29.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160813,0.42,-9999,0,83,99,73,7.2,300,40
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160814,0.02,-9999,0,83,96,73,8.5,300,16.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160815,0,-9999,0,80,89,70,6.7,310,16.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160816,0.58,-9999,0,76,86,69,6.7,220,21
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160817,0,-9999,0,80,84,68,10.1,310,21
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160818,0.02,-9999,0,76,89,67,3.6,240,13
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160819,0,-9999,0,77,88,67,3.4,40,12.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160820,0,-9999,0,74,87,61,6,180,19.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160821,1.11,-9999,0,76,87,69,11.2,320,23
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160822,0,-9999,0,72,77,57,10.5,300,23
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160823,0,-9999,0,66,81,52,4,250,14.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160824,0,-9999,0,72,86,56,5.1,200,12.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160825,0,-9999,0,75,86,65,10.3,180,19.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160826,0,-9999,0,79,92,68,8.3,330,17
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160827,0,-9999,0,77,88,65,4.9,190,10.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160828,0,-9999,0,76,88,63,7.6,180,15
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160829,0,-9999,0,78,89,63,8.9,340,21
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160830,0,-9999,0,71,85,56,5.1,280,15
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160831,0,-9999,0,72,80,63,5.8,210,12.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160901,0.35,-9999,0,73,80,63,2.9,80,14.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160902,0,-9999,0,69,81,57,6.5,30,18.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160903,0,-9999,0,66,76,56,5.4,50,12.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160904,0,-9999,0,66,80,53,8.1,40,17
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160905,0,-9999,0,65,81,53,13.6,30,28
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160906,0,-9999,0,71,75,65,13.9,20,23
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160907,0.02,-9999,0,74,83,69,9.2,20,16.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160908,0.15,-9999,0,76,88,68,6,170,13
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160909,0,-9999,0,80,92,72,6.3,250,16.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160910,0,-9999,0,77,90,69,7.2,160,17
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160911,0.46,-9999,0,76,81,58,11.2,310,31.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160912,0,-9999,0,65,79,49,3.1,230,13
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160913,0,-9999,0,67,83,51,6.9,240,16.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160914,0,-9999,0,73,90,58,9.4,350,21.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160915,0,-9999,0,63,73,51,4.9,360,15
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160916,0,-9999,0,60,76,48,4.9,180,15
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160917,0,-9999,0,63,78,47,8.1,190,19.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160918,0.08,-9999,0,72,80,66,7.6,200,15
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160919,0.26,-9999,0,72,76,66,4.5,160,15
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160920,0,-9999,0,71,81,63,2.9,160,8.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160921,0,-9999,0,70,82,58,3.4,20,12.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160922,0,-9999,0,68,85,52,4.5,170,12.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160923,0.41,-9999,0,67,82,53,5.6,10,23
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160924,0.01,-9999,0,60,69,47,6.5,50,21.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160925,0,-9999,0,54,68,41,6.3,310,18.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160926,0,-9999,0,52,70,37,6.7,210,17
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160927,0.48,-9999,0,65,75,55,2.7,150,8.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160928,0,-9999,0,59,64,53,9.4,50,17
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160929,0,-9999,0,59,65,52,11.4,40,23
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20160930,0.2,-9999,0,56,62,50,13,30,21
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161001,0.06,-9999,0,52,56,49,10.5,30,15
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161002,0,-9999,0,55,59,52,4.9,360,8.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161003,0,-9999,0,63,73,57,3.6,70,10.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161004,0,-9999,0,61,66,47,7.4,20,16.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161005,0,-9999,0,54,70,42,4,20,12.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161006,0,-9999,0,55,74,42,2.2,160,6.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161007,0,-9999,0,58,76,44,3.8,170,10.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161008,0,-9999,0,55,68,42,2,160,8.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161009,0.39,-9999,0,58,64,46,10.5,30,21.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161010,0,-9999,0,51,60,37,9.6,320,21
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161011,0,-9999,0,47,64,33,2,210,8.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161012,0,-9999,0,51,68,37,4.7,170,14.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161013,0,-9999,0,58,70,47,7.6,310,18.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161014,0,-9999,0,51,61,37,6.3,20,16.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161015,0,-9999,0,45,63,32,4,150,10.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161016,0,-9999,0,54,73,41,9.2,230,17
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161017,0,-9999,0,66,80,55,3.6,210,13
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161018,0,-9999,0,67,84,55,8.5,180,23
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161019,0,-9999,0,71,80,51,7.2,330,18.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161020,0,-9999,0,60,74,48,6.9,130,16.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161021,0.1,-9999,0,64,79,57,5.4,160,21
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161022,0.29,-9999,0,55,65,41,11.2,290,21.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161023,0.01,-9999,0,49,62,42,12.8,300,30
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161024,0.01,-9999,0,52,61,41,10.1,300,25.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161025,0,-9999,0,44,52,36,11.2,320,28
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161026,0,-9999,0,40,50,31,8.9,10,19.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161027,0.94,1.2,1.5,33,37,29,5.1,340,15
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161028,0.06,1.2,0,42,50,37,12.3,310,28
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161029,0.01,-9999,0,45,59,35,7.6,210,19.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161030,0.3,-9999,0,56,68,45,5.6,340,15
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161031,0,-9999,0,48,54,30,8.5,350,18.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161101,0,-9999,0,40,57,28,4.7,190,15
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161102,0,-9999,0,55,71,47,6,230,10.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161103,0,-9999,0,58,72,49,6.5,290,30
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161104,0,-9999,0,53,59,40,8.9,310,18.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161105,0,-9999,0,44,59,32,5.4,300,15
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161106,0,-9999,0,47,52,37,10.3,10,25.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161107,0,-9999,0,41,52,29,5.8,40,15
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161108,0,-9999,0,40,65,26,0.2,290,6
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161109,0.01,-9999,0,42,51,32,3.6,10,16.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161110,0,-9999,0,46,56,33,7.4,180,14.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161111,0,-9999,0,48,61,37,14.3,300,36.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161112,0,-9999,0,39,49,27,6.3,260,15
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161113,0,-9999,0,45,63,33,6.7,260,14.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161114,0,-9999,0,46,65,28,3.6,190,13
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161115,0.7,-9999,0,46,49,42,9.2,10,19.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161116,0.01,-9999,0,51,59,42,7.6,310,17
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161117,0,-9999,0,47,59,32,6.9,330,19.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161118,0,-9999,0,47,64,36,4,30,10.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161119,0,-9999,0,45,64,32,4,160,14.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161120,0.5,-9999,0,43,48,32,15,300,32
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161121,0,-9999,0,33,36,31,13.6,280,25.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161122,0,-9999,0,33,39,30,15.7,300,28
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161123,0,-9999,0,34,43,28,9.2,310,21.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161124,0.16,-9999,0,34,41,30,4.9,360,8.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161125,0,-9999,0,39,45,37,2.7,350,8.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161126,0,-9999,0,41,47,29,4,340,13
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161127,0,-9999,0,36,46,27,6.3,300,21.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161128,0,-9999,0,35,50,21,2.2,260,10.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161129,1.11,-9999,0,36,58,30,3.4,170,13
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161130,0.57,-9999,0,47,50,38,4.5,40,13
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161201,0.3,0,0,48,57,36,8.9,290,30
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161202,0,0,0,41,51,31,9.2,290,21
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161203,0,0,0,41,46,33,13.9,320,25.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161204,0,0,0,36,42,28,6.7,330,16.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161205,0.04,0,0.4,32,43,29,3.8,250,10.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161206,0.02,0,0,38,46,27,4.9,150,12.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161207,0.14,0,0.1,37,41,33,3.8,360,8.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161208,0,0,0,34,44,27,5.4,320,18.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161209,0,0,0,31,37,22,11.6,310,25.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161210,0,0,0,24,33,13,6.7,290,19.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161211,0.05,0,0.5,21,33,9,4.3,200,13
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161212,0.5,2,2,33,42,29,6,290,15
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161213,0,1.2,0,35,40,27,6.5,280,16.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161214,0,1.2,0,35,40,24,6.9,300,18.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161215,0.02,0,0.3,25,31,16,17.7,310,31.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161216,0,0,0,15,22,5,8.9,300,32
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161217,0.72,1.2,6.5,22,32,20,2.9,320,8.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161218,0.1,5.9,0,37,51,27,11.2,310,32
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161219,0,2,0,24,27,12,8.7,330,21.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161220,0,2,0,15,29,3,5.1,210,15
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161221,0,2,0,28,39,16,4.3,220,15
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161222,0,2,0,31,41,26,5.1,310,17
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161223,0,1.2,0,38,45,30,7.6,310,21.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161224,0.35,1.2,0,37,43,32,8.7,200,21
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161225,0,0,0,41,47,26,10.7,330,19.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161226,0.03,0,0,27,42,18,5.1,170,13
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161227,0.02,0,0,47,56,35,11.4,210,21.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161228,0,0,0,36,40,28,8.5,320,19.9
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161229,0.4,0,0.4,30,36,24,3.8,300,18.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161230,0.01,0,0,34,40,27,12.3,280,25.1
GHCND:USW00014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,20161231,0.03,-9999,0,30,42,21,8.5,200,23
